Generate a comprehensive report on 

Be sure to at least include the information below: 
1. **Name and Location:** 
2. **Historical Background:** 
3. **Architectural Features:** 
4. **Cultural and Religious Significance:** 
5. **Current Status and Additional Information:**

Garuda Pillar:

[1] http://ecs.com.np/heritage-tale/garuda
[2] https://www.ursulasweeklywanders.com/travel/patan-kathmandu-valleys-city-of-devotion-and-fine-arts-nepal/
[3] https://en.wikipedia.org/wiki/Pillars_of_Ashoka
[4] https://www.holidaystonepal.in/patan-durbar-square
[5] https://ntb.gov.np/patan
[6] https://commons.wikimedia.org/wiki/File:Column_statue_of_Garuda,_Patan_Durbar_Square.jpg
[7] https://www.flickr.com/photos/asienman/21395710024
[8] https://www.lonelyplanet.com/nepal/around-the-kathmandu-valley/patan/attractions/krishna-mandir/a/poi-sig/1432418/357120
[9] https://en.wikipedia.org/wiki/Architecture_of_Kathmandu
[10] https://rubinmuseum.org/projecthimalayanart/essays/vishnu-riding-on-garuda/
[11] https://www.alamy.com/statue-of-garuda-on-patan-durbar-square-a-temple-at-the-back-patan-image61827949.html
[12] https://harindabama.com/2016/05/22/patan-the-beautiful/
[13] https://www.mountainsoftravelphotos.com/Nepal%20-%20Kathmandu/Patan%20Durbar%20Square/slides/Kathmandu%20Patan%20Durbar%20Square%2014%20Garuda%20Close%20Up%20On%20Top%20Of%20Garuda%20Column.html
[14] https://www.bridgemanimages.com/en/noartistknown/golden-statue-of-garuda-on-a-column-durbar-square-patan-nepal/photograph/asset/3362147
[15] https://www.holidify.com/places/patan-nepal/krishna-mandir-sightseeing-1256544.html
[16] https://www.alamy.com/stock-photo/nepal-patan-durbar-square-garuda.html
[17] https://www.alamy.com/stock-photo/nepal-patan-garuda-statue.html
[18] https://www.shutterstock.com/search/nepal-garuda-statue
[19] https://thrillingtravel.in/patan-durbar-square-kathmandu.html
[20] https://templesofnirvana.com/patan-durbar-square/
[21] https://www.altitudehimalaya.com/blog/patan-durbar-square
[22] https://www.pinterest.com/pin/nepal-patan-durbar-square-garuda-column-228--387168899201140049/
[23] https://nepalitimes.com/here-now/patan-for-beginners
[24] https://www.alamy.com/stock-photo/garuda-statue-durbar-square.html
[25] https://bigskytreks.weebly.com/patan-durbar-square-tour.html
[26] https://albinger.me/2017/11/20/nepals-kathmandu-valley-the-temples-of-lalitpur-patan/
[27] https://www.flickr.com/photos/asienman/21400436393/

# Harishankar Temple:
[1] https://evendo.com/locations/nepal/patan/patan-durbar-square/attraction/hari-shankar-temple
[2] https://www.orientalarchitecture.com/sid/544/nepal/patan/harishankar-temple
[3] https://www.trodly.com/nepal/destination-6309/hari-shankar-temple
[4] https://wanderboat.ai/attractions/nepal/lalitpur-metropolitan-city/hari-shankar-temple/Z41e8JssSWStlJaWDo9BiQ
[5] https://www.expedia.co.in/Hari-Shankar-Temple-Lalitpur.d553248621526916109.Attraction
[6] https://www.lonelyplanet.com/nepal/around-the-kathmandu-valley/patan/attractions/hari-shankar-temple/a/poi-sig/1432414/357120
[7] https://www.flickr.com/photos/asienman/21829226599
[8] https://www.tripadvisor.com/Attraction_Review-g315764-d310821-Reviews-or5-Hari_Shanker_Temple-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Regio.html
[9] https://www.instagram.com/nonextquestion/p/ChYiIN-PSwm/

# The Krishna Mandir 
[1] https://en.wikipedia.org/wiki/Patan_Durbar_Square
[2] https://nepaltraveller.com/sidetrack/the-ancient-story-behind-krishna-mandir-of-patan
[3] https://nepaltraveller.com/sidetrack/krishna-mandir-a-marble-of-stone-carving
[4] https://geographies.gr/nepal/kathmandu/krishna-mandir-patan-a-historical-and-spiritual-gem/
[5] https://hotelsubhacasa.com/patan-durbar-square-the-city-of-culture-and-history/
[6] https://english.onlinekhabar.com/on-janmasthami-patans-restored-krishna-mandir-welcomes-pilgrims-again.html
[7] https://en.wikipedia.org/wiki/Krishna_Mandir,_Patan
[8] http://www.kailashkut.com/wp-content/uploads/2016/05/krishnamandir.pdf
[9] https://www.nepjol.info/index.php/pursuits/article/download/55383/41346/164431
[10] https://www.tourguideinnepal.com/blog/krishna-mandir-nepal-janmashtami-2025/
[11] https://www.spotlightnepal.com/2022/06/02/restoration-octagonal-krishna-mandir/
[12] https://english.himalayatimes.com.np/2024/08/84304/
[13] https://ntb.gov.np/patan
[14] https://www.orientalarchitecture.com/sid/545/nepal/patan/krishna-mandir-temple
[15] https://www.lonelyplanet.com/nepal/around-the-kathmandu-valley/patan/attractions/krishna-mandir/a/poi-sig/1432418/357120
[16] https://www.orientalarchitecture.com/sid/1496/nepal/patan/swotha-krishna-temple
[17] https://www.sublimetrails.com/blog/patan-durbar-square
[18] https://www.holidify.com/places/patan-nepal/krishna-mandir-sightseeing-1256544.html
[19] https://saarang.com.np/story/krishna-mandir/
[20] https://www.re-thinkingthefuture.com/rtf-design-inspiration/2389-krishna-temple-by-neeta-das/
[21] https://english.pardafas.com/president-ramchandra-paudel-offers-prayers-at-patans-krishna-mandir-on-shri-krishna-janmashtami/
[22] https://www.lonelyplanet.com/nepal/around-the-kathmandu-valley/patan/attractions/krishna-temple/a/poi-sig/1432410/357120
[23] https://www.facebook.com/ourancientnepal/videos/%E0%A4%95%E0%A5%83%E0%A4%B7%E0%A5%8D%E0%A4%A3-%E0%A4%AE%E0%A4%A8%E0%A5%8D%E0%A4%A6%E0%A4%BF%E0%A4%B0-%E0%A4%AA%E0%A4%BE%E0%A4%9F%E0%A4%A8-patan-krishna-mandir-ancient-nepal/692981161483826/
[24] https://nepalconnect.world/digest/current-affairs/cultural-heritage-current-affairs/3506/
[25] https://theannapurnaexpress.com/story/25583/
[26] https://risingnepaldaily.com/news/48049
[27] https://shop.garudabooks.ch/en/the-restoration-of-the-krishna-temple-in-patan-nep.html
[28] https://www.drikpanchang.com/dashavatara/lord-krishna/krishna-janmashtami-date-time.html?geoname-id=1282931
[29] https://www.facebook.com/nepal.usembassy/videos/afcp-patan-krishna-temple-restoration/536487170502064/
[30] https://www.instagram.com/nonextquestion/reel/C7QEGzzCYDZ/
[31] https://www.tripadvisor.com/Attraction_Review-g315764-d15685341-Reviews-or10-Patan_Durbar_Square-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Re.html
[32] https://myrepublica.nagariknetwork.com/news/reconstruction-of-380-archaeological-and-cultural-sites-completed

Dhunge Dhara
[1] https://en.wikipedia.org/wiki/Dhunge_dhara
[2] https://whatthenepal.com/2024/08/14/the-dhunge-dhara-of-nepal-where-history-meets-life-style/
[3] https://sanyuktaonline.wordpress.com/2017/03/07/dhungedhara/
[4] https://kathmandupost.com/lalitpur/2019/08/17/kathmandu-valley-s-stone-spouts-were-once-gushing-with-water-now-they-re-slowly-disappearing
[5] https://farsightnepal.com/news/312
[6] https://www.amusingplanet.com/2024/03/dhunge-dhara-nepals-1600-year-old.html
[7] https://encyclopedia.pub/entry/30585
[8] https://commons.wikimedia.org/wiki/File:Manga_Hiti_traditional_stone_drinking_fountain_Patan_Durbar_Square_Patan_Lalitpur,_Nepal_Rajesh_Dhungana_(2).jpg
[9] https://www.simmondsbristow.com.au/the-dhunge-dhara-and-the-hiti-system/
[10] https://www.lonelyplanet.com/nepal/around-the-kathmandu-valley/patan/attractions/manga-hiti/a/poi-sig/1432423/357120
[11] https://www.insidehimalayas.com/hiti-tales/
[12] https://himalaya.socanth.cam.ac.uk/collections/journals/ancientnepal/pdf/ancient_nepal_116-118_01.pdf
[13] https://lib.icimod.org/record/36226/files/HimalDoc2022_JA_Traditional_stone_water_spouts_status.pdf
[14] https://en.setopati.com/blog/163167
[15] https://www.instagram.com/madeinpatan/p/C48QR-SSlDv/
[16] https://himalaya.socanth.cam.ac.uk/collections/journals/ancientnepal/pdf/ancient_nepal_116-118_02.pdf
[17] https://www.facebook.com/askmeaboutnepal/posts/dhunge-dhara-the-stone-spouts-of-manga-hiti-in-patandhunge-dhara-in-nepali-or-hi/5416326698404732/
[18] https://soanas.org/dhunge-dhara-water-spouts/
[19] https://www.handmadeexpo.com/client/index.php?action=showiconographySingle&icon_id=702
[20] https://www.facebook.com/askmeaboutnepal/posts/dhunge-dhara-the-stone-spouts-of-manga-hiti-in-patandhunge-dhara-or-hiti-as-call/1067445628755499/
[21] https://commons.wikimedia.org/wiki/File:Misa_Hiti_Dhunge_Dhara,_Baglamukhi_Patan_Lalitpur_Kathmandu,_Nepal_Rajesh_Dhungana.jpg
[22] https://www.facebook.com/TheNewars.Nepal/posts/manga-hiti-at-mangal-bazar-in-patan-is-considered-to-be-the-oldest-working-dhung/2717550071703379/
[23] http://kathmandu-valley-temples.com/ktmvalley_php/main.php?site=rundgang&object=162.002.001.
[24] https://www.facebook.com/BucketlistNepal/posts/manga-hiti-at-mangal-bazar-in-patan-is-considered-to-be-the-oldest-working-dhung/1255938551600584/
[25] https://www.facebook.com/100090286935354/videos/manga-hiti-at-mangal-bazar-in-patan-is-considered-to-be-the-oldest-working-dhung/1324463335212053/

# The Bhimsen Temple
[1] https://www.holidify.com/places/patan-nepal/bhimsen-temple-sightseeing-1256793.html
[2] https://anotherglobaleater.wordpress.com/tag/bhimsen-temple/
[3] https://www.sublimetrails.com/blog/patan-durbar-square
[4] https://evendo.com/locations/nepal/patan/mangal-bazaar/attraction/bhimsen-mandir
[5] https://english.ratopati.com/story/20339
[6] https://www.trodly.com/nepal/destination-6174/bhimsen-temple-patan
[7] https://www.orientalarchitecture.com/sid/1585/nepal/bhaktapur/bhimsen-temple
[8] https://evendo.com/locations/nepal/patan/attraction/bhimsen-mandir
[9] https://thehimalayantimes.com/nepal/reconstruction-of-bhimsen-temple-has-enhanced-countrys-reputation
[10] https://www.thrillophilia.com/attractions/bhimsen-temple
[11] https://www.youtube.com/watch?v=lLQQTI_fvIQ
[12] https://www.spotlightnepal.com/2022/04/26/patans-bhimsen-temple-revived-with-local-participation/
[13] https://commons.wikimedia.org/wiki/File:Patan_Bhimsen_Temple_Patan_Durbar_Square_Patan_Lalitpur_Nepal_Rajesh_Dhungana_(6).jpg
[14] http://ecs.com.np/culture/bhimsen-mandir-reconstruction
[15] https://naya.com.np/collection/64aa8283c0a3ed3630920cc8579ccbf01439190585391
[16] https://www.lonelyplanet.com/nepal/around-the-kathmandu-valley/patan/attractions/bhimsen-temple/a/poi-sig/1432760/357120
[17] https://en.wikipedia.org/wiki/Patan_Durbar_Square
[18] https://imagepasal.com/photo/bhimsen-mandir-patan-reconstructio/
[19] https://www.orientalarchitecture.com/sid/1628/nepal/patan/bhimsen-temple-of-lalitpur
[20] https://www.tripadvisor.com/Attraction_Review-g315764-d310819-Reviews-Bhimsen_Temple-Patan_Lalitpur_Kathmandu_Valley_Bagmati_Zone_Central_Region.html

# Char Narayan Temple 
[1] https://www.komoot.com/highlight/5345308
[2] https://danam.cats.uni-heidelberg.de/9/ceremonial-reopening-of-the-char-narayan-temple-in-patan-on-29012020/
[3] https://evendo.com/locations/nepal/patan/attraction/char-narayan-pyamha-narandya
[4] https://nepalitimes.com/banner/preserving-patan-post-earthquake
[5] https://commons.wikimedia.org/wiki/File:Narayan_Temple_or_Char_Narayan_Temple_Patan_Durbar_Square_Lalitpur_Nepal_Rajesh_Dhungana.jpg
[6] https://cultureincrisis.org/projects/char-narayan-temple-reconstruction-in-katmandu-valley
[7] https://www.nepalhikingteam.com/patan-durbar-square
[8] https://www.spotlightnepal.com/2020/02/12/temple-reconstruction-lalitpur-takes-lead/
[9] https://www.hinduismtoday.com/magazine/oct-nov-dec-2022/the-restoration-of-patan-durbar-square/
[10] https://www.trodly.com/nepal/destination-6172/patan-museum
[11] https://www.trodly.com/nepal/destination-6142/patan
[12] https://www.destimap.com/index.php?act=place&p=Patan-%28Lalitpur%29%2C-Nepal&atype=Tourist-Spot
[13] https://commons.wikimedia.org/wiki/File:Char_narayan_temple_patan_sunita_(1).JPG
[14] https://www.destimap.com/index.php?act=place&p=Nepal&atype=Historic-Sites&accel=1
[15] https://www.nepaltraveladventure.com/blog/patan-durbar-square/
[16] https://www.trodly.com/nepal/destination-6310/char-narayan-temple-patan
[17] https://cultureincrisis.org/projects/conservation-and-seismic-strengthening-of-the-16th-century-char-narayan-temple-in-patan-durbar-square
[18] https://www.bestheritagetour.com/4-char-narayan-temples-tour-in-kathmandu
[19] https://nepalconnect.world/digest/current-affairs/cultural-heritage-current-affairs/3506/
[20] https://www.orientalarchitecture.com/sid/541/nepal/patan/char-narayan-temple
[21] https://albinger.me/2017/11/20/nepals-kathmandu-valley-the-temples-of-lalitpur-patan/
[22] https://nepalitimes.com/here-now/rebuilding-better-than-before
